-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macmini/.gradle/caches/transforms-3/f815df56e57ec21f42c7d225ccd4b329/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macmini/.gradle/caches/transforms-3/f815df56e57ec21f42c7d225ccd4b329/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macmini/.gradle/caches/transforms-3/c410a84de9efdb81ed9ffdc938d4c831/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/macmini/.gradle/caches/transforms-3/c410a84de9efdb81ed9ffdc938d4c831/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/macmini/.gradle/caches/transforms-3/baacab100df58b8a7006df4e5cde5f56/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/macmini/.gradle/caches/transforms-3/baacab100df58b8a7006df4e5cde5f56/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macmini/.gradle/caches/transforms-3/8361cef18386984efa506e86ae2cf61d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macmini/.gradle/caches/transforms-3/8361cef18386984efa506e86ae2cf61d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macmini/.gradle/caches/transforms-3/d87dc71312df4635e743b42740bd876c/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macmini/.gradle/caches/transforms-3/d87dc71312df4635e743b42740bd876c/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/macmini/.gradle/caches/transforms-3/2e23befe726c952585b5393d2aaf1537/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/macmini/.gradle/caches/transforms-3/2e23befe726c952585b5393d2aaf1537/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macmini/.gradle/caches/transforms-3/131a83ff5f424a1bfe9fa53a9a476312/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macmini/.gradle/caches/transforms-3/131a83ff5f424a1bfe9fa53a9a476312/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macmini/.gradle/caches/transforms-3/0cfb71f440499928b101d46c703e3917/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macmini/.gradle/caches/transforms-3/0cfb71f440499928b101d46c703e3917/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macmini/.gradle/caches/transforms-3/75580b54f1166fbfa2a061d77e53260b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macmini/.gradle/caches/transforms-3/75580b54f1166fbfa2a061d77e53260b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macmini/.gradle/caches/transforms-3/ff7b82eb2011aa84c979319879a7ac70/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macmini/.gradle/caches/transforms-3/ff7b82eb2011aa84c979319879a7ac70/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/macmini/.gradle/caches/transforms-3/9b761851ddeb49c381da96542ee2ad97/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/macmini/.gradle/caches/transforms-3/9b761851ddeb49c381da96542ee2ad97/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/macmini/.gradle/caches/transforms-3/b4d73dc81acfd37be0446f9908e07bda/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/macmini/.gradle/caches/transforms-3/b4d73dc81acfd37be0446f9908e07bda/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macmini/.gradle/caches/transforms-3/2703ae21ae9afae7de479f7d8586510d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macmini/.gradle/caches/transforms-3/2703ae21ae9afae7de479f7d8586510d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-3/a5b2c9e6c64ab0f4c8b78b481eb14209/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-3/a5b2c9e6c64ab0f4c8b78b481eb14209/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e0df18eb43aeb860dcf35739c5e790eb/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e0df18eb43aeb860dcf35739c5e790eb/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macmini/.gradle/caches/transforms-3/aba35be50e52aaffd7df424cc5043e11/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macmini/.gradle/caches/transforms-3/aba35be50e52aaffd7df424cc5043e11/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macmini/.gradle/caches/transforms-3/15c58f69cd55ab39accd5f1914feb180/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macmini/.gradle/caches/transforms-3/15c58f69cd55ab39accd5f1914feb180/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:27:5-48
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:27:5-48
	android:extractNativeLibs
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:25:5-38
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:25:5-38
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/macmini/.gradle/caches/transforms-3/b4d73dc81acfd37be0446f9908e07bda/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:19:5-37
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:19:5-37
	android:hardwareAccelerated
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:26:5-39
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:26:5-39
	tools:ignore
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:21:5-50
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:21:5-50
	tools:targetApi
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:20:5-39
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:20:5-39
	android:allowBackup
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:22:5-32
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:22:5-32
	android:theme
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:23:5-36
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:23:5-36
	android:usesCleartextTraffic
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:24:5-40
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:18:5-36
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:18:5-36
activity#com.careusel.MainActivity
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:29:5-43:16
	android:screenOrientation
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:32:7-43
	android:label
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:31:7-39
	android:launchMode
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:34:7-38
	android:windowSoftInputMode
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:35:7-49
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:36:7-30
	android:configChanges
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:33:7-116
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:30:7-35
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:38:7-42:23
action#android.intent.action.MAIN
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:39:9-61
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:39:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:40:9-69
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:40:19-66
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:41:9-74
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:41:17-71
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:45:5-51:15
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:47:7-31
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:46:7-89
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:48:7-50:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:49:9-70
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:49:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:52:5-53:46
	android:resource
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:53:7-43
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:52:16-86
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:54:5-56:31
	android:value
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:56:7-28
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:55:7-83
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:57:5-58:34
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:58:7-31
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:57:15-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:59:5-61:34
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:61:7-31
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:60:7-95
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:62:5-70:16
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:64:7-31
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:63:7-103
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:65:7-69:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:66:9-71
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:66:17-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:67:9-74
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:67:17-71
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:68:9-74
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:68:17-71
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:71:5-77:15
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:73:7-31
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:72:7-101
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:78:5-82
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:78:5-82
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:78:5-82
	android:exported
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:78:15-79
uses-sdk
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macmini/.gradle/caches/transforms-3/62e3e894c40fa14a5e1c7e8eead4ec31/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macmini/.gradle/caches/transforms-3/62e3e894c40fa14a5e1c7e8eead4ec31/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/78287964dd0bb3cafa5b143e59c176e4/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/78287964dd0bb3cafa5b143e59c176e4/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/db989cd7daded0b99e877e7290bf2789/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/db989cd7daded0b99e877e7290bf2789/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-push-notification] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-picker_picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
